ID,SUBCLASS
TEST_1211,SKCM
TEST_1212,GBMLGG
TEST_1213,BRCA
TEST_1214,STES
TEST_1215,GBMLGG
TEST_1216,LUAD
TEST_1217,KIPAN
TEST_1218,STES
TEST_1219,LIHC
TEST_1220,LUAD
TEST_1221,SKCM
TEST_1222,GBMLGG
TEST_1223,LUAD
TEST_1224,BLCA
TEST_1225,KIPAN
TEST_1226,UCEC
TEST_1227,KIPAN
TEST_1228,BRCA
TEST_1229,OV
TEST_1230,LGG
TEST_1231,STES
TEST_1232,KIRC
TEST_1233,BLCA
TEST_1234,TGCT
TEST_1235,GBMLGG
TEST_1236,HNSC
TEST_1237,PCPG
TEST_1238,KIPAN
TEST_1239,PRAD
TEST_1240,SKCM
TEST_1241,SARC
TEST_1242,PRAD
TEST_1243,BRCA
TEST_1244,PAAD
TEST_1245,LUAD
TEST_1246,PCPG
TEST_1247,LUAD
TEST_1248,BRCA
TEST_1249,THYM
TEST_1250,COAD
TEST_1251,COAD
TEST_1252,KIRC
TEST_1253,STES
TEST_1254,STES
TEST_1255,STES
TEST_1256,TGCT
TEST_1257,PCPG
TEST_1258,ACC
TEST_1259,STES
TEST_1260,LUSC
TEST_1261,GBMLGG
TEST_1262,HNSC
TEST_1263,THCA
TEST_1264,BRCA
TEST_1265,UCEC
TEST_1266,HNSC
TEST_1267,PCPG
TEST_1268,HNSC
TEST_1269,BRCA
TEST_1270,STES
TEST_1271,COAD
TEST_1272,SKCM
TEST_1273,PCPG
TEST_1274,HNSC
TEST_1275,STES
TEST_1276,HNSC
TEST_1277,BLCA
TEST_1278,TGCT
TEST_1279,PRAD
TEST_1280,HNSC
TEST_1281,PCPG
TEST_1282,GBMLGG
TEST_1283,LIHC
TEST_1284,OV
TEST_1285,DLBC
TEST_1286,GBMLGG
TEST_1287,THCA
TEST_1288,STES
TEST_1289,STES
TEST_1290,PCPG
TEST_1291,STES
TEST_1292,STES
TEST_1293,GBMLGG
TEST_1294,PCPG
TEST_1295,THCA
TEST_1296,KIPAN
TEST_1297,STES
TEST_1298,STES
TEST_1299,STES
TEST_1300,COAD
TEST_1301,KIRC
TEST_1302,STES
TEST_1303,LUSC
TEST_1304,COAD
TEST_1305,LGG
TEST_1306,BRCA
TEST_1307,STES
TEST_1308,HNSC
TEST_1309,BLCA
TEST_1310,DLBC
TEST_1311,KIPAN
TEST_1312,BRCA
TEST_1313,HNSC
TEST_1314,SARC
TEST_1315,STES
TEST_1316,STES
TEST_1317,LUAD
TEST_1318,BRCA
TEST_1319,HNSC
TEST_1320,BRCA
TEST_1321,LUAD
TEST_1322,HNSC
TEST_1323,BRCA
TEST_1324,STES
TEST_1325,COAD
TEST_1326,TGCT
TEST_1327,KIRC
TEST_1328,SKCM
TEST_1329,LAML
TEST_1330,BRCA
TEST_1331,PRAD
TEST_1332,KIPAN
TEST_1333,STES
TEST_1334,GBMLGG
TEST_1335,PAAD
TEST_1336,COAD
TEST_1337,PRAD
TEST_1338,PCPG
TEST_1339,HNSC
TEST_1340,PCPG
TEST_1341,STES
TEST_1342,BRCA
TEST_1343,HNSC
TEST_1344,KIRC
TEST_1345,STES
TEST_1346,GBMLGG
TEST_1347,PCPG
TEST_1348,LAML
TEST_1349,SARC
TEST_1350,BLCA
TEST_1351,BRCA
TEST_1352,BRCA
TEST_1353,STES
TEST_1354,KIPAN
TEST_1355,STES
TEST_1356,HNSC
TEST_1357,BLCA
TEST_1358,SARC
TEST_1359,KIPAN
TEST_1360,PAAD
TEST_1361,BRCA
TEST_1362,BRCA
TEST_1363,STES
TEST_1364,CESC
TEST_1365,GBMLGG
TEST_1366,SKCM
TEST_1367,BRCA
TEST_1368,TGCT
TEST_1369,KIPAN
TEST_1370,STES
TEST_1371,GBMLGG
TEST_1372,STES
TEST_1373,STES
TEST_1374,BRCA
TEST_1375,LUAD
TEST_1376,CESC
TEST_1377,DLBC
TEST_1378,TGCT
TEST_1379,STES
TEST_1380,KIRC
TEST_1381,STES
TEST_1382,SKCM
TEST_1383,GBMLGG
TEST_1384,THCA
TEST_1385,STES
TEST_1386,COAD
TEST_1387,DLBC
TEST_1388,THCA
TEST_1389,STES
TEST_1390,LAML
TEST_1391,THCA
TEST_1392,SKCM
TEST_1393,KIRC
TEST_1394,GBMLGG
TEST_1395,GBMLGG
TEST_1396,STES
TEST_1397,GBMLGG
TEST_1398,ACC
TEST_1399,GBMLGG
TEST_1400,TGCT
TEST_1401,BLCA
TEST_1402,ACC
TEST_1403,STES
TEST_1404,SKCM
TEST_1405,STES
TEST_1406,HNSC
TEST_1407,PAAD
TEST_1408,KIRC
TEST_1409,GBMLGG
TEST_1410,KIRC
TEST_1411,GBMLGG
TEST_1412,ACC
TEST_1413,KIPAN
TEST_1414,LUSC
TEST_1415,STES
TEST_1416,HNSC
TEST_1417,ACC
TEST_1418,BRCA
TEST_1419,LIHC
TEST_1420,STES
TEST_1421,GBMLGG
TEST_1422,STES
TEST_1423,STES
TEST_1424,GBMLGG
TEST_1425,COAD
TEST_1426,KIRC
TEST_1427,COAD
TEST_1428,KIPAN
TEST_1429,STES
TEST_1430,BLCA
TEST_1431,BLCA
TEST_1432,BRCA
TEST_1433,OV
TEST_1434,BLCA
TEST_1435,PRAD
TEST_1436,BRCA
TEST_1437,LAML
TEST_1438,SKCM
TEST_1439,HNSC
TEST_1440,STES
TEST_1441,KIPAN
TEST_1442,BRCA
TEST_1443,BRCA
TEST_1444,KIRC
TEST_1445,STES
TEST_1446,SKCM
TEST_1447,THCA
TEST_1448,STES
TEST_1449,STES
TEST_1450,ACC
TEST_1451,COAD
TEST_1452,UCEC
TEST_1453,UCEC
TEST_1454,BRCA
TEST_1455,ACC
TEST_1456,HNSC
TEST_1457,BRCA
TEST_1458,HNSC
TEST_1459,LUSC
TEST_1460,LGG
TEST_1461,KIPAN
TEST_1462,SKCM
TEST_1463,BLCA
TEST_1464,OV
TEST_1465,THCA
TEST_1466,BRCA
TEST_1467,GBMLGG
TEST_1468,SARC
TEST_1469,UCEC
TEST_1470,STES
TEST_1471,STES
TEST_1472,LIHC
TEST_1473,STES
TEST_1474,STES
TEST_1475,THCA
TEST_1476,OV
TEST_1477,STES
TEST_1478,HNSC
TEST_1479,PCPG
TEST_1480,SKCM
TEST_1481,COAD
TEST_1482,UCEC
TEST_1483,HNSC
TEST_1484,BLCA
TEST_1485,BRCA
TEST_1486,COAD
TEST_1487,THCA
TEST_1488,UCEC
TEST_1489,LUSC
TEST_1490,LAML
TEST_1491,HNSC
TEST_1492,PRAD
TEST_1493,STES
TEST_1494,STES
TEST_1495,LUSC
TEST_1496,LAML
TEST_1497,HNSC
TEST_1498,STES
TEST_1499,GBMLGG
TEST_1500,PRAD
TEST_1501,SKCM
TEST_1502,TGCT
TEST_1503,BRCA
TEST_1504,LGG
TEST_1505,STES
TEST_1506,HNSC
TEST_1507,PCPG
TEST_1508,STES
TEST_1509,GBMLGG
TEST_1510,BLCA
TEST_1511,BLCA
TEST_1512,GBMLGG
TEST_1513,STES
TEST_1514,STES
TEST_1515,STES
TEST_1516,BLCA
TEST_1517,GBMLGG
TEST_1518,BRCA
TEST_1519,STES
TEST_1520,PCPG
TEST_1521,GBMLGG
TEST_1522,HNSC
TEST_1523,BRCA
TEST_1524,STES
TEST_1525,UCEC
TEST_1526,ACC
TEST_1527,THCA
TEST_1528,GBMLGG
TEST_1529,LUSC
TEST_1530,KIPAN
TEST_1531,KIRC
TEST_1532,PCPG
TEST_1533,COAD
TEST_1534,STES
TEST_1535,STES
TEST_1536,PCPG
TEST_1537,STES
TEST_1538,DLBC
TEST_1539,KIRC
TEST_1540,STES
TEST_1541,BLCA
TEST_1542,THYM
TEST_1543,KIPAN
TEST_1544,LUSC
TEST_1545,KIRC
TEST_1546,LIHC
TEST_1547,BLCA
TEST_1548,STES
TEST_1549,KIRC
TEST_1550,UCEC
TEST_1551,LUSC
TEST_1552,GBMLGG
TEST_1553,STES
TEST_1554,KIPAN
TEST_1555,PCPG
TEST_1556,KIPAN
TEST_1557,KIPAN
TEST_1558,THCA
TEST_1559,SKCM
TEST_1560,LAML
TEST_1561,BRCA
TEST_1562,TGCT
TEST_1563,STES
TEST_1564,STES
TEST_1565,KIRC
TEST_1566,THCA
TEST_1567,PCPG
TEST_1568,TGCT
TEST_1569,STES
TEST_1570,HNSC
TEST_1571,LAML
TEST_1572,LGG
TEST_1573,LUSC
TEST_1574,PRAD
TEST_1575,KIRC
TEST_1576,KIPAN
TEST_1577,CESC
TEST_1578,KIPAN
TEST_1579,PRAD
TEST_1580,KIRC
TEST_1581,KIRC
TEST_1582,STES
TEST_1583,STES
TEST_1584,BRCA
TEST_1585,PCPG
TEST_1586,BRCA
TEST_1587,BRCA
TEST_1588,TGCT
TEST_1589,STES
TEST_1590,LUAD
TEST_1591,STES
TEST_1592,LAML
TEST_1593,STES
TEST_1594,ACC
TEST_1595,GBMLGG
TEST_1596,STES
TEST_1597,STES
TEST_1598,SKCM
TEST_1599,UCEC
TEST_1600,BRCA
TEST_1601,STES
TEST_1602,CESC
TEST_1603,CESC
TEST_1604,COAD
TEST_1605,HNSC
TEST_1606,HNSC
TEST_1607,HNSC
TEST_1608,COAD
TEST_1609,BRCA
TEST_1610,LIHC
TEST_1611,LUSC
TEST_1612,STES
TEST_1613,GBMLGG
TEST_1614,BRCA
TEST_1615,BLCA
TEST_1616,GBMLGG
TEST_1617,KIPAN
TEST_1618,UCEC
TEST_1619,SKCM
TEST_1620,BLCA
TEST_1621,COAD
TEST_1622,PCPG
TEST_1623,STES
TEST_1624,BRCA
TEST_1625,KIRC
TEST_1626,PRAD
TEST_1627,STES
TEST_1628,OV
TEST_1629,BLCA
TEST_1630,PCPG
TEST_1631,UCEC
TEST_1632,GBMLGG
TEST_1633,LUAD
TEST_1634,PCPG
TEST_1635,OV
TEST_1636,SKCM
TEST_1637,KIPAN
TEST_1638,OV
TEST_1639,PCPG
TEST_1640,GBMLGG
TEST_1641,OV
TEST_1642,COAD
TEST_1643,SKCM
TEST_1644,STES
TEST_1645,STES
TEST_1646,KIPAN
TEST_1647,STES
TEST_1648,OV
TEST_1649,DLBC
TEST_1650,STES
TEST_1651,STES
TEST_1652,LUSC
TEST_1653,KIPAN
TEST_1654,CESC
TEST_1655,COAD
TEST_1656,PCPG
TEST_1657,GBMLGG
TEST_1658,PRAD
TEST_1659,COAD
TEST_1660,GBMLGG
TEST_1661,HNSC
TEST_1662,SARC
TEST_1663,GBMLGG
TEST_1664,SKCM
TEST_1665,KIRC
TEST_1666,PAAD
TEST_1667,OV
TEST_1668,CESC
TEST_1669,BRCA
TEST_1670,COAD
TEST_1671,BRCA
TEST_1672,STES
TEST_1673,STES
TEST_1674,HNSC
TEST_1675,GBMLGG
TEST_1676,LUSC
TEST_1677,PRAD
TEST_1678,BLCA
TEST_1679,TGCT
TEST_1680,DLBC
TEST_1681,KIPAN
TEST_1682,UCEC
TEST_1683,COAD
TEST_1684,GBMLGG
TEST_1685,BRCA
TEST_1686,CESC
TEST_1687,STES
TEST_1688,UCEC
TEST_1689,STES
TEST_1690,LAML
TEST_1691,HNSC
TEST_1692,THCA
TEST_1693,LGG
TEST_1694,COAD
TEST_1695,UCEC
TEST_1696,PCPG
TEST_1697,KIPAN
TEST_1698,GBMLGG
TEST_1699,ACC
TEST_1700,GBMLGG
TEST_1701,PCPG
TEST_1702,GBMLGG
TEST_1703,LUSC
TEST_1704,DLBC
TEST_1705,CESC
TEST_1706,TGCT
TEST_1707,CESC
TEST_1708,PRAD
TEST_1709,BRCA
TEST_1710,ACC
TEST_1711,LUAD
TEST_1712,PAAD
TEST_1713,LUAD
TEST_1714,COAD
TEST_1715,KIRC
TEST_1716,STES
TEST_1717,STES
TEST_1718,STES
TEST_1719,CESC
TEST_1720,COAD
TEST_1721,LUAD
TEST_1722,ACC
TEST_1723,HNSC
TEST_1724,COAD
TEST_1725,STES
TEST_1726,KIPAN
TEST_1727,LUAD
TEST_1728,THCA
TEST_1729,LGG
TEST_1730,LUSC
TEST_1731,CESC
TEST_1732,STES
TEST_1733,BRCA
TEST_1734,GBMLGG
TEST_1735,OV
TEST_1736,PCPG
TEST_1737,STES
TEST_1738,CESC
TEST_1739,STES
TEST_1740,BRCA
TEST_1741,LAML
TEST_1742,LUAD
TEST_1743,STES
TEST_1744,OV
TEST_1745,OV
TEST_1746,COAD
TEST_1747,OV
TEST_1748,UCEC
TEST_1749,OV
TEST_1750,DLBC
TEST_1751,STES
TEST_1752,COAD
TEST_1753,GBMLGG
TEST_1754,GBMLGG
TEST_1755,PCPG
TEST_1756,PCPG
TEST_1757,GBMLGG
TEST_1758,THCA
TEST_1759,KIPAN
TEST_1760,OV
TEST_1761,KIRC
TEST_1762,STES
TEST_1763,OV
TEST_1764,COAD
TEST_1765,UCEC
TEST_1766,STES
TEST_1767,UCEC
TEST_1768,UCEC
TEST_1769,BRCA
TEST_1770,THYM
TEST_1771,BRCA
TEST_1772,COAD
TEST_1773,PRAD
TEST_1774,KIRC
TEST_1775,OV
TEST_1776,STES
TEST_1777,OV
TEST_1778,OV
TEST_1779,PRAD
TEST_1780,KIPAN
TEST_1781,HNSC
TEST_1782,LUSC
TEST_1783,TGCT
TEST_1784,PCPG
TEST_1785,THYM
TEST_1786,BRCA
TEST_1787,STES
TEST_1788,ACC
TEST_1789,CESC
TEST_1790,STES
TEST_1791,PRAD
TEST_1792,HNSC
TEST_1793,LUAD
TEST_1794,LUAD
TEST_1795,SKCM
TEST_1796,HNSC
TEST_1797,LUSC
TEST_1798,BRCA
TEST_1799,STES
TEST_1800,BLCA
TEST_1801,BRCA
TEST_1802,SARC
TEST_1803,STES
TEST_1804,LAML
TEST_1805,BRCA
TEST_1806,KIPAN
TEST_1807,PCPG
TEST_1808,PCPG
TEST_1809,STES
TEST_1810,PRAD
TEST_1811,LUSC
TEST_1812,KIPAN
TEST_1813,OV
TEST_1814,LUSC
TEST_1815,HNSC
TEST_1816,TGCT
TEST_1817,LUAD
TEST_1818,SKCM
TEST_1819,LUAD
TEST_1820,UCEC
TEST_1821,GBMLGG
TEST_1822,PAAD
TEST_1823,BRCA
TEST_1824,COAD
TEST_1825,COAD
TEST_1826,STES
TEST_1827,PCPG
TEST_1828,TGCT
TEST_1829,STES
TEST_1830,LAML
TEST_1831,BRCA
TEST_1832,THYM
TEST_1833,KIRC
TEST_1834,PAAD
TEST_1835,LUAD
TEST_1836,LIHC
TEST_1837,BRCA
TEST_1838,LUSC
TEST_1839,STES
TEST_1840,PCPG
TEST_1841,LIHC
TEST_1842,STES
TEST_1843,UCEC
TEST_1844,DLBC
TEST_1845,TGCT
TEST_1846,TGCT
TEST_1847,LGG
TEST_1848,KIPAN
TEST_1849,GBMLGG
TEST_1850,HNSC
TEST_1851,LAML
TEST_1852,UCEC
TEST_1853,THCA
TEST_1854,STES
TEST_1855,ACC
TEST_1856,THCA
TEST_1857,LIHC
TEST_1858,PCPG
TEST_1859,KIPAN
TEST_1860,LUSC
TEST_1861,LUAD
TEST_1862,BRCA
TEST_1863,SKCM
TEST_1864,LUSC
TEST_1865,PCPG
TEST_1866,THYM
TEST_1867,COAD
TEST_1868,GBMLGG
TEST_1869,KIPAN
TEST_1870,STES
TEST_1871,LIHC
TEST_1872,HNSC
TEST_1873,LUAD
TEST_1874,KIRC
TEST_1875,GBMLGG
TEST_1876,STES
TEST_1877,UCEC
TEST_1878,COAD
TEST_1879,KIRC
TEST_1880,PAAD
TEST_1881,PRAD
TEST_1882,KIRC
TEST_1883,LIHC
TEST_1884,PRAD
TEST_1885,PRAD
TEST_1886,CESC
TEST_1887,STES
TEST_1888,SKCM
TEST_1889,LUSC
TEST_1890,STES
TEST_1891,LGG
TEST_1892,LGG
TEST_1893,STES
TEST_1894,SARC
TEST_1895,KIRC
TEST_1896,KIRC
TEST_1897,STES
TEST_1898,HNSC
TEST_1899,OV
TEST_1900,BLCA
TEST_1901,STES
TEST_1902,OV
TEST_1903,BRCA
TEST_1904,KIRC
TEST_1905,PCPG
TEST_1906,UCEC
TEST_1907,KIPAN
TEST_1908,STES
TEST_1909,LGG
TEST_1910,GBMLGG
TEST_1911,BRCA
TEST_1912,UCEC
TEST_1913,GBMLGG
TEST_1914,BRCA
TEST_1915,STES
TEST_1916,COAD
TEST_1917,KIPAN
TEST_1918,KIPAN
TEST_1919,THCA
TEST_1920,STES
TEST_1921,LIHC
TEST_1922,BRCA
TEST_1923,LUSC
TEST_1924,SKCM
TEST_1925,SKCM
TEST_1926,PCPG
TEST_1927,COAD
TEST_1928,HNSC
TEST_1929,GBMLGG
TEST_1930,ACC
TEST_1931,SARC
TEST_1932,ACC
TEST_1933,PCPG
TEST_1934,COAD
TEST_1935,SKCM
TEST_1936,LGG
TEST_1937,LUSC
TEST_1938,COAD
TEST_1939,LUAD
TEST_1940,TGCT
TEST_1941,BRCA
TEST_1942,STES
TEST_1943,PRAD
TEST_1944,BRCA
TEST_1945,LUSC
TEST_1946,BRCA
TEST_1947,SKCM
TEST_1948,THYM
TEST_1949,GBMLGG
TEST_1950,LUAD
TEST_1951,HNSC
TEST_1952,TGCT
TEST_1953,SKCM
TEST_1954,STES
TEST_1955,THYM
TEST_1956,KIPAN
TEST_1957,STES
TEST_1958,STES
TEST_1959,HNSC
TEST_1960,KIRC
TEST_1961,ACC
TEST_1962,STES
TEST_1963,COAD
TEST_1964,STES
TEST_1965,THYM
TEST_1966,STES
TEST_1967,COAD
TEST_1968,BLCA
TEST_1969,LIHC
TEST_1970,PRAD
TEST_1971,KIPAN
TEST_1972,CESC
TEST_1973,KIPAN
TEST_1974,TGCT
TEST_1975,BRCA
TEST_1976,PCPG
TEST_1977,PCPG
TEST_1978,PCPG
TEST_1979,LAML
TEST_1980,HNSC
TEST_1981,HNSC
TEST_1982,LUAD
TEST_1983,KIPAN
TEST_1984,HNSC
TEST_1985,BRCA
TEST_1986,DLBC
TEST_1987,UCEC
TEST_1988,COAD
TEST_1989,KIPAN
TEST_1990,PCPG
TEST_1991,BLCA
TEST_1992,KIRC
TEST_1993,BRCA
TEST_1994,STES
TEST_1995,STES
TEST_1996,COAD
TEST_1997,THCA
TEST_1998,LUSC
TEST_1999,BRCA
TEST_2000,LUSC
TEST_2001,LIHC
TEST_2002,OV
TEST_2003,OV
TEST_2004,STES
TEST_2005,BRCA
TEST_2006,HNSC
TEST_2007,TGCT
TEST_2008,BRCA
TEST_2009,BRCA
TEST_2010,PRAD
TEST_2011,STES
TEST_2012,KIRC
TEST_2013,ACC
TEST_2014,KIRC
TEST_2015,PRAD
TEST_2016,LUSC
TEST_2017,PCPG
TEST_2018,STES
TEST_2019,COAD
TEST_2020,STES
TEST_2021,OV
TEST_2022,KIRC
TEST_2023,UCEC
TEST_2024,TGCT
TEST_2025,STES
TEST_2026,STES
TEST_2027,PRAD
TEST_2028,COAD
TEST_2029,KIPAN
TEST_2030,KIRC
TEST_2031,BLCA
TEST_2032,LIHC
TEST_2033,STES
TEST_2034,STES
TEST_2035,PCPG
TEST_2036,STES
TEST_2037,COAD
TEST_2038,STES
TEST_2039,KIRC
TEST_2040,STES
TEST_2041,ACC
TEST_2042,STES
TEST_2043,STES
TEST_2044,LUAD
TEST_2045,STES
TEST_2046,THYM
TEST_2047,OV
TEST_2048,SKCM
TEST_2049,THCA
TEST_2050,PAAD
TEST_2051,COAD
TEST_2052,HNSC
TEST_2053,BLCA
TEST_2054,BRCA
TEST_2055,THCA
TEST_2056,KIRC
TEST_2057,SKCM
TEST_2058,STES
TEST_2059,THYM
TEST_2060,COAD
TEST_2061,STES
TEST_2062,STES
TEST_2063,STES
TEST_2064,KIRC
TEST_2065,TGCT
TEST_2066,PRAD
TEST_2067,LUSC
TEST_2068,HNSC
TEST_2069,LAML
TEST_2070,COAD
TEST_2071,TGCT
TEST_2072,KIPAN
TEST_2073,SKCM
TEST_2074,THCA
TEST_2075,LUSC
TEST_2076,SKCM
TEST_2077,BRCA
TEST_2078,KIPAN
TEST_2079,KIPAN
TEST_2080,BRCA
TEST_2081,KIPAN
TEST_2082,PCPG
TEST_2083,PRAD
TEST_2084,STES
TEST_2085,STES
TEST_2086,KIRC
TEST_2087,BLCA
TEST_2088,STES
TEST_2089,OV
TEST_2090,STES
TEST_2091,PCPG
TEST_2092,LIHC
TEST_2093,KIRC
TEST_2094,TGCT
TEST_2095,PCPG
TEST_2096,LGG
TEST_2097,BLCA
TEST_2098,TGCT
TEST_2099,TGCT
TEST_2100,LUSC
TEST_2101,STES
TEST_2102,STES
TEST_2103,STES
TEST_2104,HNSC
TEST_2105,SKCM
TEST_2106,GBMLGG
TEST_2107,KIPAN
TEST_2108,COAD
TEST_2109,BLCA
TEST_2110,BLCA
TEST_2111,COAD
TEST_2112,BRCA
TEST_2113,ACC
TEST_2114,LAML
TEST_2115,BRCA
TEST_2116,BRCA
TEST_2117,PCPG
TEST_2118,THYM
TEST_2119,STES
TEST_2120,KIPAN
TEST_2121,COAD
TEST_2122,BRCA
TEST_2123,COAD
TEST_2124,BLCA
TEST_2125,UCEC
TEST_2126,BRCA
TEST_2127,STES
TEST_2128,LIHC
TEST_2129,PCPG
TEST_2130,STES
TEST_2131,STES
TEST_2132,THYM
TEST_2133,LUSC
TEST_2134,KIRC
TEST_2135,STES
TEST_2136,STES
TEST_2137,SKCM
TEST_2138,BRCA
TEST_2139,STES
TEST_2140,SKCM
TEST_2141,HNSC
TEST_2142,LUSC
TEST_2143,LIHC
TEST_2144,HNSC
TEST_2145,COAD
TEST_2146,KIRC
TEST_2147,BRCA
TEST_2148,STES
TEST_2149,LUAD
TEST_2150,LAML
TEST_2151,CESC
TEST_2152,COAD
TEST_2153,THYM
TEST_2154,CESC
TEST_2155,ACC
TEST_2156,SARC
TEST_2157,PAAD
TEST_2158,GBMLGG
TEST_2159,UCEC
TEST_2160,STES
TEST_2161,LIHC
TEST_2162,STES
TEST_2163,LGG
TEST_2164,SARC
TEST_2165,LGG
TEST_2166,SKCM
TEST_2167,GBMLGG
TEST_2168,ACC
TEST_2169,BRCA
TEST_2170,STES
TEST_2171,COAD
TEST_2172,COAD
TEST_2173,SKCM
TEST_2174,STES
TEST_2175,UCEC
TEST_2176,GBMLGG
TEST_2177,STES
TEST_2178,GBMLGG
TEST_2179,PRAD
TEST_2180,COAD
TEST_2181,SKCM
TEST_2182,KIPAN
TEST_2183,BRCA
TEST_2184,PRAD
TEST_2185,TGCT
TEST_2186,BRCA
TEST_2187,COAD
TEST_2188,KIPAN
TEST_2189,STES
TEST_2190,SKCM
TEST_2191,SKCM
TEST_2192,CESC
TEST_2193,KIRC
TEST_2194,COAD
TEST_2195,BRCA
TEST_2196,HNSC
TEST_2197,COAD
TEST_2198,COAD
TEST_2199,SKCM
TEST_2200,STES
TEST_2201,SARC
TEST_2202,SKCM
TEST_2203,COAD
TEST_2204,LUAD
TEST_2205,PCPG
TEST_2206,BRCA
TEST_2207,DLBC
TEST_2208,COAD
TEST_2209,COAD
TEST_2210,LGG
TEST_2211,BRCA
TEST_2212,SARC
TEST_2213,PCPG
TEST_2214,UCEC
TEST_2215,SKCM
TEST_2216,HNSC
TEST_2217,HNSC
TEST_2218,THYM
TEST_2219,STES
TEST_2220,CESC
TEST_2221,GBMLGG
TEST_2222,KIPAN
TEST_2223,CESC
TEST_2224,TGCT
TEST_2225,STES
TEST_2226,LUSC
TEST_2227,BRCA
TEST_2228,HNSC
TEST_2229,STES
TEST_2230,BRCA
TEST_2231,STES
TEST_2232,STES
TEST_2233,THCA
TEST_2234,HNSC
TEST_2235,LUSC
TEST_2236,LUSC
TEST_2237,COAD
TEST_2238,BRCA
TEST_2239,PAAD
TEST_2240,OV
TEST_2241,GBMLGG
TEST_2242,STES
TEST_2243,KIPAN
TEST_2244,STES
TEST_2245,KIRC
TEST_2246,LIHC
TEST_2247,CESC
TEST_2248,UCEC
TEST_2249,LUSC
TEST_2250,LIHC
TEST_2251,PCPG
TEST_2252,HNSC
TEST_2253,STES
TEST_2254,KIPAN
TEST_2255,LUSC
TEST_2256,OV
TEST_2257,BRCA
TEST_2258,PCPG
TEST_2259,STES
TEST_2260,STES
TEST_2261,UCEC
TEST_2262,PCPG
TEST_2263,THCA
TEST_2264,UCEC
TEST_2265,LUSC
TEST_2266,STES
TEST_2267,KIPAN
TEST_2268,THCA
TEST_2269,BRCA
TEST_2270,LUSC
TEST_2271,BRCA
TEST_2272,BLCA
TEST_2273,BRCA
TEST_2274,PCPG
TEST_2275,ACC
TEST_2276,GBMLGG
TEST_2277,STES
TEST_2278,OV
TEST_2279,PRAD
TEST_2280,BLCA
TEST_2281,PCPG
TEST_2282,HNSC
TEST_2283,STES
TEST_2284,TGCT
TEST_2285,STES
TEST_2286,HNSC
TEST_2287,OV
TEST_2288,BRCA
TEST_2289,KIPAN
TEST_2290,STES
TEST_2291,DLBC
TEST_2292,PCPG
TEST_2293,KIRC
TEST_2294,KIPAN
TEST_2295,OV
TEST_2296,COAD
TEST_2297,DLBC
TEST_2298,STES
TEST_2299,UCEC
TEST_2300,STES
TEST_2301,STES
TEST_2302,COAD
TEST_2303,BRCA
TEST_2304,STES
TEST_2305,HNSC
TEST_2306,UCEC
TEST_2307,LGG
TEST_2308,GBMLGG
TEST_2309,STES
TEST_2310,STES
TEST_2311,HNSC
TEST_2312,SKCM
TEST_2313,TGCT
TEST_2314,KIRC
TEST_2315,LUAD
TEST_2316,STES
TEST_2317,KIPAN
TEST_2318,OV
TEST_2319,THCA
TEST_2320,GBMLGG
TEST_2321,HNSC
TEST_2322,PRAD
TEST_2323,DLBC
TEST_2324,KIPAN
TEST_2325,BRCA
TEST_2326,KIRC
TEST_2327,LUSC
TEST_2328,CESC
TEST_2329,STES
TEST_2330,STES
TEST_2331,STES
TEST_2332,LUAD
TEST_2333,DLBC
TEST_2334,PCPG
TEST_2335,BRCA
TEST_2336,COAD
TEST_2337,ACC
TEST_2338,HNSC
TEST_2339,LUSC
TEST_2340,THYM
TEST_2341,BRCA
TEST_2342,STES
TEST_2343,LUSC
TEST_2344,KIRC
TEST_2345,STES
TEST_2346,BRCA
TEST_2347,BRCA
TEST_2348,HNSC
TEST_2349,TGCT
TEST_2350,STES
TEST_2351,LGG
TEST_2352,STES
TEST_2353,LIHC
TEST_2354,STES
TEST_2355,KIPAN
TEST_2356,KIRC
TEST_2357,BRCA
TEST_2358,TGCT
TEST_2359,KIPAN
TEST_2360,STES
TEST_2361,KIPAN
TEST_2362,STES
TEST_2363,PCPG
TEST_2364,COAD
TEST_2365,UCEC
TEST_2366,BLCA
TEST_2367,CESC
TEST_2368,COAD
TEST_2369,BRCA
TEST_2370,LUSC
TEST_2371,LUSC
TEST_2372,BRCA
TEST_2373,KIPAN
TEST_2374,COAD
TEST_2375,SARC
TEST_2376,STES
TEST_2377,COAD
TEST_2378,THCA
TEST_2379,BRCA
TEST_2380,BLCA
TEST_2381,BRCA
TEST_2382,OV
TEST_2383,LAML
TEST_2384,STES
TEST_2385,BRCA
TEST_2386,COAD
TEST_2387,COAD
TEST_2388,STES
TEST_2389,BLCA
TEST_2390,TGCT
TEST_2391,HNSC
TEST_2392,OV
TEST_2393,PRAD
TEST_2394,PCPG
TEST_2395,PRAD
TEST_2396,STES
TEST_2397,STES
TEST_2398,COAD
TEST_2399,LGG
TEST_2400,STES
TEST_2401,STES
TEST_2402,BRCA
TEST_2403,STES
TEST_2404,GBMLGG
TEST_2405,KIRC
TEST_2406,THCA
TEST_2407,COAD
TEST_2408,LUSC
TEST_2409,LIHC
TEST_2410,KIPAN
TEST_2411,KIRC
TEST_2412,THYM
TEST_2413,STES
TEST_2414,BRCA
TEST_2415,COAD
TEST_2416,STES
TEST_2417,STES
TEST_2418,TGCT
TEST_2419,STES
TEST_2420,COAD
